timestamp,message_id,dlc,message_frequency
1740933123.9070375,1638,6,71
1740933123.9070413,256,3,55
1740933123.9070456,1638,0,50
1740933123.9070497,768,6,79
1740933123.9070532,512,1,35
1740933123.907057,256,7,90
1740933123.9070618,1638,1,17
1740933123.9070656,512,1,55
1740933123.90707,256,7,79
1740933123.9070737,1638,6,4
1740933123.907078,1638,2,51
1740933123.907082,1638,5,75
1740933123.907086,1638,6,82
1740933123.9070902,512,5,55
1740933123.9070947,768,5,45
1740933123.9070985,256,3,10
1740933123.907102,1638,0,97
1740933123.9071057,512,1,62
1740933123.9071097,1638,6,29
1740933123.9071138,256,4,3
1740933123.907118,512,1,13
1740933123.9071217,512,8,53
1740933123.9071255,256,3,11
1740933123.907129,256,4,29
1740933123.9071329,256,7,15
1740933123.9071364,768,3,38
1740933123.9071403,1638,0,80
1740933123.907147,768,8,95
1740933123.9071517,256,3,22
1740933123.9071555,256,3,21
1740933123.907159,256,5,26
1740933123.9071627,256,8,86
1740933123.907167,768,3,92
1740933123.9071705,512,7,26
1740933123.9071746,512,1,7
1740933123.907179,1638,5,38
1740933123.9071832,256,4,83
1740933123.907187,512,8,61
1740933123.9071908,512,4,48
1740933123.9071949,256,1,56
1740933123.9071987,1638,0,8
1740933123.9072027,1638,2,80
1740933123.9072063,768,4,11
1740933123.9072108,512,5,77
1740933123.9072149,256,2,66
1740933123.9072187,768,4,56
1740933123.9072223,256,7,12
1740933123.9072263,1638,1,53
1740933123.9072301,256,6,76
1740933123.9072342,768,7,43
1740933123.9072382,512,1,40
1740933123.907242,256,3,99
1740933123.9072454,256,3,67
1740933123.9072495,512,1,82
1740933123.9072533,1638,1,34
1740933123.9072576,1638,1,89
1740933123.9072614,1638,0,53
1740933123.9072652,1638,8,69
1740933123.907269,512,6,65
1740933123.907275,256,5,87
1740933123.9072788,768,5,84
1740933123.9072828,256,0,58
1740933123.907287,512,6,80
1740933123.9072943,512,5,62
1740933123.9072983,256,5,80
1740933123.9073024,768,7,95
1740933123.9073064,768,5,54
1740933123.9073105,256,3,16
1740933123.9073145,1638,4,30
1740933123.907319,256,6,97
